DAY_OF_WEEK,FLIGHT_NUMBER,TAIL_NUMBER,SCHEDULED_DEPARTURE,DEPARTURE_TIME,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,YEAR,MONTH,DAY,DEPARTURE_DELAY,ARRIVAL_DELAY,CANCELLED,DIVERTED,AIRLINE,ORIGIN_AIRPORT,DESTINATION_AIRPORT,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,TOTAL_DELAY,LOAD_TIMESTAMP,DELAY_CATEGORY,DISTANCE_CATEGORY,DAY_TYPE,FLIGHT_STATUS,WEATHER_IMPACT,ON_TIME_FLAG,RECORD_DATE
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:38:54.557 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 22:46:20.766 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:46:53.794 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:47:18.187 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 22:50:46.271 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:51:06.362 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 22:52:27.046 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,40001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 22:53:12.272 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,40001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:53:20.437 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 22:55:38.226 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:57:04.035 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 22:58:21.201 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 23:04:26.694 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 23:07:05.892 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,20.00000,10.00000,0.00000,45,2025-11-30 23:08:12.866 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1410,12,1422,240,230,205,1846,1837,5,1845,1842,2015,2,10,10,-3,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,0.00000,0.00000,0.00000,-3,2025-11-30 23:11:03.385 -0800,NO_DELAY,MEDIUM_HAUL,WEEKDAY,COMPLETED,NO_WEATHER_IMPACT,1,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 23:12:05.098 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
3,60001,TAIL40001,1400,1500,15,1515,240,230,200,1846,1835,6,1900,1855,2015,2,10,60,45,0,0,UA,SFO,ORD,NONE,0.00000,0.00000,30.00000,15.00000,0.00000,45,2025-11-30 23:13:19.935 -0800,SEVERE,MEDIUM_HAUL,WEEKDAY,DELAYED,NO_WEATHER_IMPACT,0,2025-11-30
