AIRPORT_SK,IATA_CODE,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,REGION,CONTINENT_GROUP,AIRPORT_SIZE_CATEGORY,LOCATION_VALIDATION,RECORD_YEAR,LOAD_TIMESTAMP
e0b776fdb88fb702c4e54280a29a5b3c,SBN,South Bend,IN,USA,41.70895,-86.31847,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
78d5c7d77a817c7252bbaaf95ea850b4,SBP,San Luis Obispo,CA,USA,35.23706,-120.64239,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
506e80ad4373b52e7d03a714c23c696c,SCC,Deadhorse,AK,USA,70.19476,-148.46516,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
4f1fcf80c07532facc35db354783b0b2,SCE,State College,PA,USA,40.85121,-77.8463,NORTHEAST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9c0a2523f776c96bce27eeb5671371e0,SDF,Louisville,KY,USA,38.17439,-85.736,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9abd3d9b983e99aa1fd94837498b0bea,SEA,Seattle,WA,USA,47.44898,-122.30931,WEST,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
f3b69be0f57a9519705082d49cc75ed6,SFO,San Francisco,CA,USA,37.619,-122.37484,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
0e6a70bad19fa5b4b8529629768f43d3,SGF,Springfield,MO,USA,37.24433,-93.38686,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
c6606d89838a5e446835faf71a8d07a4,SGU,St George,UT,USA,37.09058,-113.59306,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
b9b54bd6cda102ade73eb0dd51e719ab,SHV,Shreveport,LA,USA,32.44663,-93.8256,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
0925cf378e385fc077ac24c7305651b0,SIT,Sitka,AK,USA,57.04714,-135.3616,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
44d787509883c403e5a0a8580ad3f2b9,SJC,San Jose,CA,USA,37.36186,-121.92901,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
d46e26f12012202190d70646c0354059,SJT,San Angelo,TX,USA,31.35775,-100.49631,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
edb65fd3d096354a2ce9630ddbad8e67,SJU,San Juan,PR,USA,18.43942,-66.00183,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
6bad82127b1712ba0e58b7d10e8e30df,SLC,Salt Lake City,UT,USA,40.78839,-111.97777,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
fbe26e14c13a160732e821845d550380,SMF,Sacramento,CA,USA,38.69542,-121.59077,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
cad386640202b01915001cf1dc26164e,SMX,Santa Maria,CA,USA,34.89925,-120.45758,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
8c9485eacaf389d14b2f920e4b492044,SNA,Santa Ana,CA,USA,33.67566,-117.86822,WEST,NORTH_AMERICA,LARGE,VALID,2025,2025-11-26 03:35:24.903 -0800
33dc5312b091968f5a120c2484d40df8,SPI,Springfield,IL,USA,39.84395,-89.67762,MIDWEST,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
5835b8173f77ebe3e52b51c65a68c96b,SPS,Wichita Falls,TX,USA,33.9888,-98.49189,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
2b81cd967d0967c163f71b7b7d29a6cf,SRQ,Sarasota,FL,USA,27.39533,-82.55411,SOUTH,NORTH_AMERICA,MEDIUM,VALID,2025,2025-11-26 03:35:24.903 -0800
3a247d1d806ebfcd27b09041e3186b4e,STC,St Cloud,MN,USA,45.54532,-94.05834,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
2523e0c272cb676c4f59f97828966f78,STL,St Louis,MO,USA,38.74769,-90.35999,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9d82ed816b6f8b88586b476e7740c977,STT,Charlotte Amalie,VI,USA,18.33731,-64.97336,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
db8faad9e67f2bc20b000e10d60de875,STX,Christiansted,VI,USA,17.70189,-64.79856,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
9034a19b67bd4853d7cba104d62e0828,SUN,Hailey,ID,USA,43.50484,-114.29659,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
edf6a401c7d8a4f63cc2c08233ee4cc1,SUX,Sioux City,IA,USA,42.4026,-96.38437,INTERNATIONAL,NORTH_AMERICA,REGIONAL,VALID,2025,2025-11-26 03:35:24.903 -0800
